timestamp,model,weights,batch_size,calib_batches,img_size,w_bits,a_bits,quant_model,advanced,adv_mode,adv_steps,adv_warmup,adv_lambda,adv_prob,keep_gpu,fp32_accuracy,baseline_ptq_acc,alpha,num_clusters,pca_dim,top1_accuracy,top5_accuracy,extract_logits,logits_batches
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,8,25,20.406,41.044,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,8,50,20.5,41.038,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,8,100,20.418,40.918,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,16,25,20.852,41.29,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,16,50,20.89,41.442,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,16,100,20.572,41.168,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,32,25,20.7,41.302,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,32,50,20.48,41.302,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,32,100,20.54,41.28,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,64,25,20.004,40.696,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,64,50,19.956,40.87,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.2,64,100,19.728,40.668,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,8,25,21.804,43.218,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,8,50,21.87,43.432,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,8,100,21.782,43.26,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,16,25,21.832,43.204,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,16,50,21.768,43.382,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,16,100,21.518,42.762,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,32,25,20.664,42.218,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,32,50,20.682,42.264,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,32,100,20.662,42.412,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,64,25,18.542,39.868,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,64,50,18.732,40.134,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.4,64,100,18.642,39.988,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,8,25,21.568,43.672,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,8,50,21.78,43.712,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,8,100,21.706,43.542,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,16,25,20.744,42.618,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,16,50,20.842,42.804,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,16,100,20.384,42.094,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,32,25,18.944,40.428,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,32,50,18.846,40.542,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,32,100,19.138,40.626,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,64,25,15.876,36.796,True,10
20250818_122711,resnet18,DEFAULT,64,32,224,2,4,fixed,True,adaround,20000,0.2,0.01,1.0,False,69.762,18.284,0.6,64,50,16.234,37.1,True,10
